Session_ID,Voilation_Type,Type,Start_Time,End_Time,Sure,,,,,,,ML_Feedback
2599189,FSLA,,49.33,49.37,Y,,,,,,,
2599189,FSLA,,50.08,50.35,Y,,,,,,,
2599189,FSLA,,50.5,50.57,Y,,,,,,,
2599189,FSLA,,51.01,51.28,Y,,,,,,,
2599189,FSLA,,51.35,51.4,Y,,,,,,,
2599189,FSLA,,51.44,53,Y,,,,,,,
2599189,FSLA,,53.1,53.32,Y,,,,,,,
2599189,FSLA,,55.5,55.53,Y,,,,,,,
,,,,,,,,,,,,
2599372,LS,,33.42,34.09,Y,Not detected,,,,,,
2599372,FSLA,,0.58,1.01,Y,,,,,,,
2599372,FSLA,,5.11,5.49,Y,,,,,,,
2599372,FSLA,,7.35,7.46,Y,,,,,,,
2599372,FSLA,,7.57,8.11,Y,,,,,,,
2599372,FSLA,,8.13,8.38,Y,,,,,,,
2599372,FSLA,,13.53,14.01,Y,,,,,,,
2599372,FSLA,,15.42,17.01,Y,,,,,,,
2599372,FSLA,,19.38,19.43,Y,,,,,,,
2599372,FSLA,,26.46,26.54,Y,,,,,,,
2599372,FSLA,,27.23,27.25,Y,21/01,,,,,,
,,,,,,,,,,,,
2598363,UPD,Calculator,2.07,2.07,Y,FSLA-Re,,,,,,
2598363,LS,,69.34,72.24,Y,,,,,,,
,,,,,,,,,,,,
2598336,UPD,Calculator,8.05,8.16,Y,FSLA-Re,,,,,,
2598336,UPD,Cellphone,14.56,14.57,Y,,,,,,,
2598336,UPD,Cellphone,15.1,15.12,Y,,,,,,,
2598336,UPD,Cellphone,24.45,24.51,Y,,,,,,,
2598336,LS,,32.29,38.35,Y,,,,,,,
2598336,UPD,Cellphone,47.52,47.57,Y,,,,,,,
2598336,UPD,Cellphone,91.34,91.35,Y,,,,,,,
2598336,LS,,107.02,107.49,Y,Correction,,,,,,
2598336,UPD,Cellphone,112,112.24,Y,,,,,,,
,,,,,,,,,,,,
2596579,LS,,8.35,8.44,Y,Changes 20/06/2020,,,,,,
2596579,LS,,8.46,8.57,Y,.,,,,,,
2596579,LS,,9.01,9.08,Y,.,,,,,,
2596579,LS,,9.44,9.52,Y,.,,,,,,
2596579,LS,,9.54,9.58,Y,.,,,,,,
2596579,LS,,10,10.1,Y,.,,,,,,
2596579,LS,,10.13,10.28,Y,.,,,,,,
2596579,LS,,10.41,10.46,Y,.,,,,,,
2596579,LS,,10.54,11.08,Y,.,,,,,,
2596579,LS,,11.13,11.16,Y,.,,,,,,
2596579,LS,,11.21,11.24,Y,.,,,,,,
2596579,LS,,11.32,11.37,Y,.,,,,,,
2596579,LS,,11.48,11.52,Y,.,,,,,,
2596579,LS,,11.58,12.04,Y,.,,,,,,
2596579,LS,,12.12,12.16,Y,.,,,,,,
2596579,LS,,12.22,12.38,Y,.,,,,,,
2596579,LS,,12.49,12.55,Y,.,,,,,,
2596579,LS,,13.07,13.25,Y,.,,,,,,
2596579,LS,,15.49,19.03,Y,FSLA-Re,,,,,,
2596579,left screen,,92.19,92.39,Y,.,,,,,,
2596579,LS,,93.11,93.31,,,,,,,,
,,,,,,,,,,,,
2582196,UPD,Headphone,0,8.05,Y,FSLA-Re,,,,,,
2582196,LS,,8.48,17.28,Y,,,,,,,
2582196,Imposter,,17.28,25.08,Y,,,,,,,
2582196,LS,,25.09,25.13,Y,,,,,,,
2582196,left screen,,25.13,27.07,Y,,,,,,,
2582196,LS,,27.08,48.06,Y,,,,,,,
2582196,UPD,Cellphone,48.08,48.36,Y,,,,,,,
2582196,LS,,48.55,49.01,Y,Changes 20/06/2020,,,,,,
2582196,UPD,Headphone,49.22,55.16,Y,,,,,,,
,,,,,,,,,,,,
2572904,LS,,0.06,0.09,Y,FSLA-Re,,,,,,
2572904,LS,,0.14,0.25,Y,,,,,,,
2572904,Imposter,,18.18,18.39,Y,,,,,,,
2572904,LS,,18.39,19.2,Y,,,,,,,
2572904,LS,,20.03,20.53,Y,,,,,,,
2572904,BM,Person,20.54,20.58,Y,,,,,,,
2572904,MP,,21.27,21.4,Y,,,,,,,
2572904,MP,,22.48,23,Y,,,,,,,
2572904,BM,Person,23.01,23.07,Y,,,,,,,
2572904,MP,,25,25.17,Y,Not sure,,,,,,
2572904,BM,Person,25.18,25.28,Y,,,,,,,
2572904,MP,,25.29,25.33,Y,,,,,,,
2572904,BM,Person,25.34,25.49,Y,,,,,,,
2572904,MP,,26.07,26.36,Y,,,,,,,
2572904,MP,,27.46,27.54,Y,,,,,,,
2572904,BM,Person,29.1,29.23,Y,,,,,,,
2572904,MP,,30.09,30.27,Y,,,,,,,
2572904,BM,Person,30.32,30.35,Y,,,,,,,
2572904,BM,Person,30.59,31.1,Y,,,,,,,
2572904,BM,Person,31.26,31.33,Y,,,,,,,
2572904,MP,,31.38,31.47,Y,,,,,,,
2572904,BM,Person,31.48,32.04,Y,,,,,,,
2572904,MP,,32.09,32.13,Y,,,,,,,
2572904,MP,,32.17,32.28,Y,,,,,,,
2572904,MP,,32.31,32.37,Y,,,,,,,
2572904,BM,Person,32.59,33.04,Y,,,,,,,
2572904,MP,,38.18,39.09,Y,,,,,,,
2572904,LS,,41.27,42.24,Y,,,,,,,
2572904,LS,,42.31,43.57,Y,,,,,,,
2572904,MP,,50.25,50.28,Y,,,,,,,
2572904,MP,,50.31,50.51,Y,,,,,,,
2572904,LS,,46.47,46.51,Y,Corrections 21/06/2020,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2562989,LS,,0.24,0.28,Y,,,,,,,
2562989,left screen,,70.09,70.19,Y,,,,,,,
2562989,LS,,70.2,70.25,Y,Changes,20/06/2020,,,,,
2562989,LS,,71.24,71.51,Y,Changes,,,,,,
2562989,LS,,72.18,72.21,N,,,,,,,
2562989,LS,,74.25,74.5,Y,,,,,,,
2562989,UPD,Cellphone,74.5,74.51,Y,,,,,,,
2562989,MP,,78.11,78.22,Y,,,,,,,
2562989,Imposter,,80.18,80.55,Y,,,,,,,
2562989,Imposter,,82.24,84.53,Y,,,,,,,
2562989,MP,,83.36,83.41,Y,,,,,,,
,,,,,,,,,,,,
2538482,BM,Person,0.36,1.17,Y,FSLA-Re,,,,,,
2538482,MP,,1.18,1.39,Y,,,,,,,
2538482,BM,Person,1.4,2,Y,,,,,,,
2538482,MP,,2.01,2.05,Y,,,,,,,
2538482,BM,Person,2.06,2.25,Y,,,,,,,
2538482,BM,Person,2.27,2.46,Y,,,,,,,
2538482,MP,,2.47,3.56,Y,,,,,,,
2538482,BM,Person,3.57,4.04,Y,,,,,,,
2538482,MP,,4.05,4.46,Y,,,,,,,
2538482,BM,Person,4.47,5.04,Y,,,,,,,
2538482,MP,,5.05,5.07,Y,,,,,,,
2538482,MP,,5.1,5.11,Y,,,,,,,
2538482,MP,,5.32,4.41,Y,,,,,,,
2538482,BM,Person,6.02,6.14,Y,,,,,,,
2538482,MP,,6.29,6.56,Y,,,,,,,
2538482,BM,Person,7.08,7.1,Y,,,,,,,
2538482,BM,Person,7.49,8.07,Y,,,,,,,
2538482,MP,,8.08,8.37,Y,,,,,,,
2538482,BM,Person,9.38,10.04,Y,,,,,,,
2538482,MP,,10.05,10.18,Y,,,,,,,
2538482,BM,Person,10.19,12.22,Y,,,,,,,
2538482,MP,,12.23,12.4,Y,,,,,,,
2538482,BM,Person,12.41,12.51,Y,,,,,,,
2538482,MP,,12.52,12.56,Y,,,,,,,
2538482,BM,Person,12.57,13.02,Y,,,,,,,
2538482,MP,,13.03,13.2,Y,,,,,,,
2538482,MP,,13.26,13.44,Y,,,,,,,
2538482,BM,Person,13.45,14.01,Y,,,,,,,
2538482,MP,,14.06,14.11,Y,,,,,,,
2538482,BM,Person,14.12,14.14,Y,,,,,,,
2538482,MP,,14.15,14.34,Y,,,,,,,
2538482,BM,Person,14.35,14.4,Y,,,,,,,
2538482,MP,,14.41,14.44,Y,,,,,,,
2538482,BM,Person,14.45,14.55,Y,,,,,,,
2538482,MP,,14.56,15.01,Y,,,,,,,
2538482,BM,Person,15.04,15.25,Y,,,,,,,
2538482,BM,Person,15.26,15.41,Y,,,,,,,
2538482,BM,Person,15.51,18.39,Y,,,,,,,
2538482,MP,,18.4,19.16,Y,,,,,,,
2538482,BM,Person,19.17,21.2,Y,,,,,,,
2538482,BM,Person,22.04,22.26,Y,,,,,,,
2538482,BM,Person,22.43,22.51,Y,,,,,,,
2538482,BM,Person,23.37,24.2,Y,,,,,,,
2538482,BM,Person,24.24,24.46,Y,,,,,,,
2538482,BM,Person,25.13,25.24,Y,,,,,,,
2538482,BM,Person,25.29,25.34,Y,,,,,,,
2538482,BM,Person,25.48,26.2,Y,,,,,,,
2538482,BM,Person,26.38,27.06,Y,,,,,,,
2538482,MP,,27.07,27.15,Y,,,,,,,
2538482,BM,Person,27.32,27.35,Y,,,,,,,
2538482,BM,Person,27.57,28.05,Y,,,,,,,
2538482,BM,Person,29.43,29.48,Y,,,,,,,
2538482,BM,Person,29.57,30,Y,,,,,,,
2538482,BM,Person,30.27,30.29,Y,,,,,,,
2538482,MP,,30.3,30.32,Y,,,,,,,
2538482,BM,Person,30.33,30.35,Y,,,,,,,
2538482,BM,Person,30.37,30.47,Y,,,,,,,
2538482,MP,,30.5,30.53,Y,,,,,,,
2538482,BM,Person,30.54,30.58,Y,,,,,,,
2538482,MP,,31.12,31.14,Y,,,,,,,
2538482,MP,,31.18,31.23,Y,,,,,,,
2538482,BM,Person,31.24,32.07,Y,,,,,,,
2538482,BM,Person,32.18,32.21,Y,,,,,,,
2538482,MP,,32.22,32.23,Y,,,,,,,
2538482,BM,Person,32.24,32.27,Y,,,,,,,
2538482,MP,,32.54,32.56,Y,,,,,,,
2538482,BM,Person,32.57,33.02,Y,,,,,,,
2538482,BM,Person,33.16,33.18,Y,,,,,,,
2538482,MP,,33.19,33.31,Y,,,,,,,
2538482,BM,Person,33.32,33.42,Y,,,,,,,
2538482,MP,,33.43,33.49,Y,,,,,,,
2538482,BM,Person,33.56,36.01,Y,,,,,,,
2538482,MP,,36.26,36.29,Y,,,,,,,
2538482,MP,,36.43,36.53,Y,,,,,,,
2538482,MP,,36.58,37.07,Y,,,,,,,
2538482,BM,Person,37.08,37.26,Y,,,,,,,
2538482,BM,Person,37.28,37.3,Y,,,,,,,
2538482,MP,,37.31,37.47,Y,,,,,,,
2538482,BM,Person,37.48,38.06,Y,,,,,,,
2538482,Imposter,,38.07,39.17,Y,,,,,,,
2538482,BM,Person,39.12,39.18,Y,,,,,,,
2538482,BM,Person,39.19,39.31,Y,,,,,,,
2538482,BM,Person,40.13,40.19,Y,,,,,,,
2538482,MP,,40.25,40.32,Y,,,,,,,
2538482,BM,Person,40.53,40.57,Y,,,,,,,
2538482,MP,,41.21,41.34,Y,,,,,,,
2538482,BM,Person,41.54,42.12,Y,,,,,,,
2538482,BM,Person,42.31,43.11,Y,,,,,,,
2538482,BM,Person,45.11,45.3,Y,,,,,,,
2538482,BM,Person,45.55,45.57,Y,,,,,,,
,,,,,,,,,,,,
2529597,LS,,0.06,0.14,Y,Correction-20/06/2020,,,,,,
2529597,LS,,0.16,0.17,N,Valid LS but it is only 1 Sec,,,,,,
2529597,UPD,Telephone,0.53,1.02,Y,FSLA-Re,,,,,,
2529597,MP,,96.11,96.15,Y,,,,,,,
2529597,Imposter,,96.16,98.06,Y,,,,,,,
2529597,BM,Person,97,97.09,Y,,,,,,,
2529597,MP,,97.26,98.05,Y,,,,,,,
2529597,UPD,Cellphone,99.15,99.19,Y,,,,,,,
2529597,UPD,Cellphone,99.25,99.31,Y,,,,,,,
2529597,LS,,99.35,103.56,Y,,,,,,,
,,,,,,,,,,,,
2529909,UPD,Headphones,0,14.01,Y,,,,,,,
2529909,BM,Person,0.38,0.4,Y,,,,,,,
2529909,BM,Person,1.49,1.51,Y,,,,,,,
2529909,BM,Person,6.11,6.12,Y,,,,,,,
2529909,BM,Person,7.34,7.38,Y,,,,,,,
2529909,MP,,7.39,7.43,Y,,,,,,,
2529909,BM,Person,10.06,10.08,Y,,,,,,,
2529909,Imposter,,11.11,14.02,Y,,,,,,,
2529909,BM,Person,11.16,11.18,Y,,,,,,,
2529909,BM,Person,11.45,12.39,Y,,,,,,,
2529909,BM,Person,13.57,13.59,Y,,,,,,,
2529909,UPD,Headphones,14.01,21.33,Y,,,,,,,
2529909,MP,,14,14.08,Y,,,,,,,
2529909,UPD,Cellphone,14.11,14.18,Y,,,,,,,
2529909,BM,Person,14.49,14.5,Y,,,,,,,
2529909,FSLA,,2.16,2.28,Y,,,,,,,
2529909,FSLA,,2.32,2.35,Y,,,,,,,
2529909,FSLA,,2.52,2.55,Y,,,,,,,
2529909,FSLA,,5.25,5.37,Y,,,,,,,
2529909,FSLA,,5.41,5.45,Y,,,,,,,
2529909,FSLA,,6.17,6.25,Y,,,,,,,
2529909,FSLA,,6.51,7.07,Y,,,,,,,
2529909,FSLA,,7.23,7.29,Y,,,,,,,
2529909,FSLA,,8.47,8.52,Y,,,,,,,
2529909,FSLA,,9.27,9.43,Y,,,,,,,
2529909,FSLA,,10.46,11.1,Y,,,,,,,
2529909,FSLA,,11.14,11.19,Y,,,,,,,
2529909,FSLA,,11.32,11.36,Y,,,,,,,
2529909,FSLA,,11.39,11.41,Y,,,,,,,
2529909,FSLA,,11.54,12.01,Y,,,,,,,
2529909,FSLA,,12.29,12.34,Y,,,,,,,
2529909,FSLA,,12.39,12.52,Y,,,,,,,
2529909,FSLA,,13.11,13.21,Y,,,,,,,
2529909,FSLA,,13.4,13.44,Y,,,,,,,
2529909,FSLA,,15.1,15.16,Y,,,,,,,
2529909,FSLA,,16.1,16.14,Y,,,,,,,
2529909,FSLA,,16.28,16.31,Y,,,,,,,
2529909,FSLA,,16.5,16.55,Y,,,,,,,
2529909,FSLA,,17.08,17.16,Y,,,,,,,
2529909,FSLA,,18.15,18.3,Y,,,,,,,
2529909,FSLA,,18.41,18.56,Y,,,,,,,
2529909,FSLA,,19.1,19.22,Y,,,,,,,
2529909,FSLA,,19.35,19.53,Y,,,,,,,
,,,,,,,,,,,,
2510644,BM,Person,0,0.1,Y,,,,,,,
2510644,BM,Person,0.12,0.16,Y,,,,,,,
2510644,BM,Person,0.19,0.53,Y,,,,,,,
2510644,MP,,0.54,1,Y,,,,,,,
2510644,BM,Person,1.01,1.14,Y,,,,,,,
2510644,Imposter,,1.28,1.59,Y,,,,,,,
2510644,LS,,2,39.59,Y,long,,,,,,
2510644,UPD,Cellphone,40.2,40.44,Y,,,,,,,
2510644,FSLA,,1.03,1.06,Y,,,,,,,
2510644,FSLA,,1.18,1.25,Y,,,,,,,
2510644,FSLA,,40.01,40.29,Y,,,,,,,
,,,,,,,,,,,,
2457283,LS,,56.27,56.46,Y,FSLA-Re,,,,,,
2457283,Imposter,,56.49,57.43,Y,,,,,,,
2457283,LS,,57.44,57.47,Y,,,,,,,
2457283,Imposter,,57.48,58.2,Y,,,,,,,
2457283,LS,,58.22,58.41,Y,,,,,,,
,,,,,,,,,,,,
2412339,BM,Person,4.59,5.07,Y,FSLA-Re,,,,,,
2412339,BM,Person,14.08,14.11,Y,,,,,,,
2412339,LS,,29.56,30.25,Y,,,,,,,
2412339,LS,,30.5,35.12,Y,,,,,,,
2412339,Imposter,,33.52,33.53,Y,,,,,,,
2412339,LS,,35.16,35.33,Y,,,,,,,
2412339,LS,,35.37,36.36,Y,,,,,,,
2412339,LS,,37.38,39.39,Y,,,,,,,
2412339,BM,Person,38.57,39,Y,,,,,,,
2412339,LS,,39.5,40.01,Y,,,,,,,
2412339,LS,,40.09,40.21,Y,,,,,,,
2412339,Imposter,,40.4,41.19,Y,,,,,,,
2412339,UPD,Cellphone,40.4,41.19,Y,,,,,,,
2412339,BM,Person,41.23,41.3,Y,,,,,,,
2412339,MP,,42.3,42.4,Y,,,,,,,
2412339,MP,,46.35,46.43,Y,,,,,,,
2412339,MP,,49.37,49.47,Y,,,,,,,
2412339,MP,,50.55,51.08,Y,,,,,,,
2412339,MP,,53.52,54.08,Y,,,,,,,
2412339,Imposter,,54.11,55.17,Y,,,,,,,
2412339,BM,Person,54.59,55.03,Y,,,,,,,
,,,,,,,,,,,,
2406953,BM,Person,0,0.42,Y,staff,,,,,,
2406953,BM,Person,1.05,1.07,Y,,,,,,,
2406953,BM,Person,1.21,1.23,Y,,,,,,,
2406953,BM,Person,1.28,1.45,Y,,,,,,,
2406953,BM,Person,1.51,1.54,Y,,,,,,,
2406953,BM,Person,2.07,2.22,Y,,,,,,,
2406953,BM,Person,3,3.15,Y,,,,,,,
2406953,FSLA,,0.35,0.41,Y,,,,,,,
2406953,FSLA,,0.44,2.59,Y,,,,,,,
,,,,,,,,,,,,
2406575,Imposter,,0.3,0.55,Y,,,,,,,
2406575,BM,Person,6.55,7.03,Y,,,,,,,
,,,,,,,,,,,,
2398903,BM,Person,0.13,0.16,Y,Staff,,,,,,
2398903,BM,Person,0.31,1.47,Y,,,,,,,
2398903,MP,,1.56,3,Y,,,,,,,
2398903,MP,,2.57,3.11,Y,,,,,,,
2398903,Imposter,,3,,Y,,,,,,,
2398903,BM,Person,3.12,3.42,Y,,,,,,,
2398903,MP,,3.43,3.45,Y,,,,,,,
2398903,BM,Person,3.46,4.24,Y,,,,,,,
2398903,MP,,4.24,4.37,Y,,,,,,,
2398903,BM,Person,4.29,4.45,Y,,,,,,,
2398903,MP,,4.46,7.42,Y,,,,,,,
2398903,BM,Person,4.52,6.35,Y,,,,,,,
2398903,BM,Person,6.37,7.5,Y,,,,,,,
2398903,BM,Person,7.52,7.59,Y,,,,,,,
2398903,BM,Person,8.37,9.25,Y,,,,,,,
2398903,Imposter,,9.21,9.33,Y,,,,,,,
2398903,BM,Person,9.33,11.06,Y,,,,,,,
2398903,MP,,10.08,10.28,Y,,,,,,,
2398903,MP,,10.31,10.58,Y,,,,,,,
2398903,FSLA,,0.01,0.04,N,True incident but not including,,,,,,
2398903,FSLA,,0.12,0.16,N,True incident but not including,,,,,,
2398903,FSLA,,0.28,0.32,N,True incident but not including,,,,,,
2398903,FSLA,,1.05,1.12,N,True incident but not including,,,,,,
2398903,FSLA,,1.16,1.22,N,True incident but not including,,,,,,
2398903,FSLA,,1.24,1.34,N,True incident but not including,,,,,,
,,,,,,,,,,,,
2397764,MP,,1.3,1.39,Y,Staff,,,,,,
2397764,LS,,4.1,4.29,Y,,,,,,,
2397764,Imposter,,4.3,5.25,Y,,,,,,,
2397764,LS,,5.26,5.41,Y,,,,,,,
2397764,FSLA,,2.09,2.38,Y,,,,,,,
2397764,FSLA,,3.03,3.21,Y,,,,,,,
,,,,,,,,,,,,
2391839,BM,Person,0,1.37,Y,Staff,,,,,,
2391839,MP,,1.38,4.2,Y,,,,,,,
2391839,BM,Person,1.4,4.4,Y,,,,,,,
2391839,UPD,Cellphone,1.58,6.28,Y,,,,,,,
2391839,MP,,4.26,5.18,Y,,,,,,,
2391839,BM,Person,5.19,6.17,Y,,,,,,,
,,,,,,,,,,,,
2382865,MP,,0,6.17,Y,,,,,,,
2382865,BM,Person,6.18,6.28,Y,,,,,,,
2382865,MP,,6.29,7.15,Y,,,,,,,
2382865,BM,Person,7.16,7.18,Y,,,,,,,
2382865,MP,,7.19,8.28,Y,,,,,,,
2382865,BM,Person,8.32,8.35,Y,,,,,,,
2382865,MP,,8.35,12.37,Y,,,,,,,
2382865,Imposter,,12.38,12.46,Y,,,,,,,
2382865,MP,,12.46,13.34,Y,,,,,,,
2382865,BM,Person,13.35,13.48,Y,,,,,,,
2382865,MP,,13.49,13.55,Y,,,,,,,
2382865,BM,Person,13.57,13.59,Y,,,,,,,
2382865,BM,Person,14.02,14.19,Y,,,,,,,
2382865,MP,,14.2,14.24,Y,,,,,,,
2382865,BM,Person,14.25,14.48,Y,,,,,,,
2382865,MP,,14.49,16.51,Y,,,,,,,
,,,,,,,,,,,,
2281234,UPD,Cellphone,13.27,13.57,Y,,,,,,,
2281234,UPD,Cellphone,15.01,15.21,Y,,,,,,,
2281234,LS,,19.28,38.53,Y,,,,,,,
2281234,Imposter,,38.53,38.57,Y,,,,,,,
2281234,LS,,38.58,39.03,Y,,,,,,,
2281234,LS,,39.05,41.15,Y,,,,,,,
,,,,,,,,,,,,
2672239,BM,Person,2.03,2.05,Y,,,,,,,
2672239,MP,,4.03,2.24,Y,,,,,,,
2672239,BM,Person,4.44,4.48,Y,,,,,,,
2672239,BM,Person,5.02,5.13,BMDI,,,,,,,
2672239,BM,Person,5.17,5.18,Y,,,,,,,
2672239,BM,Person,5.25,5.28,BMDI,,,,,,,
2672239,BM,Person,5.44,5.5,BMDI,,,,,,,
2672239,BM,Person,5.57,6.1,BMDI,,,,,,,
2672239,BM,Person,6.5,7.02,BMDI,,,,,,,
2672239,BM,Person,7.04,7.43,Y,,,,,,,
2672239,BM,Person,7.47,7.51,Y,,,,,,,
2672239,LS,,13.11,13.3,Y,Consulted with prabodh,,,,,,
2672239,LS,,13.31,14.16,Y,,,,,,,
2672239,BM,Person,14.24,14.3,Y,,,,,,,
2672239,LS,,14.36,15.21,Y,Corrections 21/06/2020,,,,,,
2672239,LS,,15.23,16.39,Y,,,,,,,
2672239,LS,,16.41,21.21,Y,Corrections 21/06/2020,,,,,,
2672239,LS,,21.24,21.46,Y,Corrections 21/06/2020,,,,,,
2672239,LS,,21.5,23.41,Y,,,,,,,
2672239,LS,,23.42,25.35,Y,,,,,,,
2672239,LS,,25.37,26.47,Y,,,,,,,
2672239,LS,,25.5,25.54,Y,,,,,,,
2672239,LS,,25.57,26,LT4S,,Less than 4 Sec,,,,,
2672239,LS,,26.01,26.13,Y,,,,,,,
2672239,LS,,26.16,26.48,Y,,,,,,,
2672239,LS,,26.5,27.54,Y,,,,,,,
2672239,LS,,27.57,28.34,Y,,,,,,,
2672239,BM,Person,33.27,33.29,Y,,,,,,,
2672239,BM,Person,35.33,35.36,Y,,,,,,,
2672239,BM,Person,39.13,39.14,Y,,,,,,,
2672239,BM,Person,40.37,40.39,Y,,,,,,,
2672239,BM,Person,40.51,40.56,Y,,,,,,,
2672239,BM,Person,41.24,41.26,Y,,,,,,,
2672239,BM,Person,41.54,41.56,Y,,,,,,,
2672239,BM,Person,42.07,42.09,Y,,,,,,,
2672239,BM,Person,42.19,42.22,Y,,,,,,,
2672239,BM,Person,42.39,42.41,Y,,,,,,,
2672239,BM,Person,42.54,42.57,Y,,,,,,,
2672239,Imposter,,47.11,47.36,Y,,,,,,,
2672239,Imposter,,50.15,51.56,Y,,,,,,,
2672239,BM,Person,50.49,51.14,BMDI,,,BM Detection Impossible,,,,
2672239,BM,Person,50.34,50.45,BMDI,,,BM Detection Impossible,,,,
2672239,BM,Person,50.5,51.15,BMDI,,,BM Detection Impossible,,,,
2672239,MP,,51.58,53.44,Y,,,,,,,
2672239,LS,,55.06,56.5,Y,,,,,,,
2672239,BM,Person,56.4,56.45,Y,,,,,,,
2672239,BM,Person,56.49,57.37,Y,,,,,,,
2672239,BM,Person,58.11,58.18,Y,,,,,,,
2672239,BM,Person,59.18,63.01,Y,,,,,,,
2672239,LS,,47.37,50.16,Y,Corrections 21/06/2020,,,,,,
2672239,LS,,57.38,59.02,Y,Corrections 21/06/2020,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2651816,BM,Person,64.4,64.45,Y,,,,,,,
2651816,MP,,64.46,64.51,Y,,,,,,,
2651816,BM,Person,81.57,81.59,Y,,,,,,,
2651816,BM,Person,83.15,83.17,Y,,,,,,,
2651816,BM,Person,83.32,83.35,Y,,,,,,,
2651816,LS,,10.13,10.22,Y,Corrections 21/06/2020,,,,,,
2651816,LS,,10.33,13.4,Y,,,,,,,
2651816,LS,,13.47,22.41,Y,,,,,,,
2651816,LS,,22.46,26.13,Y,,,,,,,
2651816,LS,,26.17,46,Y,,,,,,,
2651816,LS,,46.09,47.1,Y,,,,,,,
2651816,LS,,47.13,48.58,Y,,,,,,,
2651816,LS,,49.03,50.1,Y,,,,,,,
2651816,LS,,50.23,56.31,Y,,,,,,,
2651816,LS,,56.46,59.46,Y,,,,,,,
2651816,LS,,59.51,62.04,Y,,,,,,,
2651816,LS,,62.08,64.41,Y,,,,,,,
2651816,LS,,65.01,67.58,Y,,,,,,,
2651816,LS,,68.13,68.2,Y,,,,,,,
2651816,LS,,68.26,71.55,Y,,,,,,,
2651816,LS,,72.08,74.53,Y,,,,,,,
2651816,LS,,74.56,75.1,Y,,,,,,,
2651816,LS,,75.49,81.15,Y,,,,,,,
2651816,LS,,81.28,81.57,Y,,,,,,,
2651816,LS,,82.02,83.14,Y,,,,,,,
2651816,LS,,83.19,83.22,Y,,,,,,,
2651816,LS,,83.34,88.14,Y,,,,,,,
,,,,,,,,,,,,
71715,BM,Person,0.13,0.15,Y,Staff,,,,,,
71715,BM,Person,1.1,1.12,Y,,,,,,,
71715,MP,,1.14,1.17,Y,,,,,,,
71715,BM,Person,3.25,3.3,Y,,,,,,,
71715,BM,Person,4.4,4.47,Y,,,,,,,
71715,BM,Person,4.53,4.56,Y,,,,,,,
71715,Imposter,,4.59,7.06,Y,,,,,,,
71715,BM,Person,5.11,5.13,Y,,,,,,,
71715,BM,Person,5.45,5.48,Y,,,,,,,
,,,,,,,,,,,,
71731,BM,Person,0.1,0.17,Y,Staff,,,,,,
71731,MP,,0.18,1.47,Y,,,,,,,
71731,BM,Person,1.53,1.58,Y,,,,,,,
71731,MP,,1.59,2.37,Y,,,,,,,
71731,BM,Person,3.21,3.25,Y,,,,,,,
71731,Imposter,,3.32,4.43,Y,,,,,,,
71731,left screen,,4.44,4.48,Y,,,,,,,
71731,BM,Person,4.51,5.07,Y,,,,,,,
71731,BM,Person,5.21,5.28,Y,,,,,,,
71731,MP,,5.29,5.38,Y,,,,,,,
,,,,,,,,,,,,
71720,UPD,Headphone,0,2.36,Y,Staff,,,,,,
71720,BM,Person,1.1,1.13,Y,,,,,,,
71720,MP,,2.23,2.28,Y,,,,,,,
71720,BM,Person,2.29,2.32,Y,,,,,,,
71720,MP,,2.33,2.38,Y,,,,,,,
71720,Imposter,,2.39,6.12,Y,,,,,,,
71720,BM,Person,2.52,2.58,Y,,,,,,,
71720,BM,Person,3.17,3.23,Y,,,,,,,
71720,BM,Person,4.06,4.08,Y,,,,,,,
71720,BM,Person,4.13,4.15,Y,,,,,,,
71720,BM,Person,5.1,5.16,Y,,,,,,,
71720,BM,Person,5.44,5.48,Y,,,,,,,
71720,MP,,6.06,6.12,Y,,,,,,,
,,,,,,,,,,,,
71728,BM,Person,0.27,0.33,Y,Staff,,,,,,
71728,MP,,0.43,0.48,Y,,,,,,,
71728,BM,Person,1.01,1.04,Y,,,,,,,
71728,MP,,1.05,1.39,Y,,,,,,,
71728,BM,Person,1.4,2.25,Y,,,,,,,
71728,Imposter,,2.26,3.14,Y,,,,,,,
71728,BM,Person,3.15,3.17,Y,,,,,,,
,,,,,,,,,,,,
71729,Imposter,,3.04,4.15,Y,Staff,,,,,,
71729,MP,,3.53,4.09,Y,,,,,,,
71729,UPD,Cellphone,4.3,4.42,Y,,,,,,,
,,,,,,,,,,,,
2656509,LS,,0,0.04,Y,,,,,,,
2656509,LS,,60.39,60.47,Y,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2595744,BM,Person,0,1.02,Y,,,,,,,
2595744,MP,,1.03,1.05,Y,,,,,,,
2595744,BM,Person,1.06,3.14,Y,,,,,,,
2595744,BM,Person,3.2,5.2,Y,,,,,,,
2595744,BM,Person,5.24,5.42,Y,,,,,,,
2595744,BM,Person,5.52,6.18,Y,,,,,,,
2595744,BM,Person,6.37,6.49,Y,,,,,,,
2595744,BM,Person,6.55,7.58,Y,,,,,,,
2595744,MP,,7.59,8.02,Y,,,,,,,
2595744,BM,Person,8.03,8.37,Y,,,,,,,
